laptop_ID,Price_euros
216,1886.0509924325158
217,630.0236388089676
218,585.8914591961221
219,1172.1043516993964
220,571.5916598815124
221,1819.4512961350297
222,1479.6637518896428
223,1304.7299593077541
224,667.383084055616
225,1104.8760212480374
226,1449.3272582775667
227,991.3737814571666
228,2012.1179578204117
229,1928.5955422975649
230,1335.5861073528838
231,877.7549105664783
232,954.8215933942117
233,607.2066384209473
234,1826.2649565561032
235,1910.5616202105257
236,1281.1880132410618
237,1195.6455003529506
238,588.2888299119994
239,251.6934401657735
240,1272.3397226813618
241,1169.7685618228086
242,598.267889690508
243,1440.251189023212
244,2099.0950331819704
245,528.1123842773306
246,652.8756107674973
247,1014.63242636728
248,1123.514792409015
249,1509.9909483216998
250,600.4247400092231
251,1453.4577134567817
252,630.0236388089676
253,849.8791189517561
254,500.878749962769
255,1084.7339162515848
256,954.6152564013189
257,787.356217506727
258,1145.5609469865603
259,1808.6446276087459
260,1568.5281535538961
261,860.8754800283523
262,772.9475073573235
263,1507.539543504365
264,1024.7634837014268
265,964.811376125893
266,1031.9089284230356
267,747.9052306741285
268,1941.1743528624445
269,392.345790729962
270,729.5706914748301
271,663.4133410532276
272,1504.0385745681554
273,666.2491748931117
274,1332.8195586326285
275,1526.1204964413826
276,1037.4389592584216
277,652.8756107674973
278,2018.4013537035569
279,299.1483798917572
280,2924.8189753396427
281,353.37245177288133
282,1864.0710719294202
283,2139.150049094197
284,1361.6841802367642
285,501.4064783385021
286,1298.412798723414
287,1285.5462471149315
288,910.6445688474423
289,522.7048371511002
290,793.5042235953571
291,850.8585693550742
292,353.37245177288133
293,262.36386614140616
294,1081.3949460271588
295,820.8078373352403
296,482.498293413141
297,1330.5776520162449
298,613.1309493672633
299,852.7667872031623
300,2502.8653909627556
301,1101.428767373715
302,1892.0788792675582
303,392.90359768469267
304,959.7730682020924
305,600.4395144433531
306,919.0165863996983
307,1504.0385745681554
308,1330.837019190609
309,464.7224989982536
310,1782.4094176757264
311,1125.7906387162004
312,1370.7951937543703
313,936.6720813861677
314,1128.8660958644302
315,776.809372473227
316,1358.431170548133
317,374.8717121719287
318,1275.6518295286899
319,1596.4882868554425
320,109.3351181227244
321,1157.875796641657
322,671.3943484819256
323,686.3226016661406
324,972.7873147254163
325,615.9421912159561
326,1490.549195870868
327,964.811376125893
328,612.6992357579869
329,1707.9932047214447
330,1568.5281535538961
331,1380.086537732341
332,438.2430813102076
333,1051.8829713551197
334,2040.61985037435
335,1103.8238191812352
336,613.3287876868375
337,991.3737814571666
338,1774.2258416411441
339,1107.3121458697956
340,443.8240802917247
341,897.7535089611727
342,604.9813621257724
343,848.0473275063814
344,864.9400169480857
345,1898.6473515870596
346,1011.1484912662372
347,464.7224989982536
348,1774.2258416411441
349,1108.2560642867013
350,1145.5609469865603
351,1158.2806374606976
352,898.4171857826398
353,1128.8660958644302
354,1075.8990236272814
355,334.34181077416343
356,1332.2471371284578
357,1850.084018675546
358,1990.1881022242512
359,689.2176974369572
360,504.217720187195
361,1156.6300597266406
362,1330.837019190609
363,1116.1604588159964
364,798.212214351284
365,1145.5609469865603
366,1530.912335075347
367,837.0864984161976
368,1351.2044133907775
369,893.9497177253122
370,1313.153088296975
371,1207.7036928645343
372,1813.613078993547
373,1069.9041293800556
374,1322.9273470308758
375,996.3822367938058
376,299.1483798917572
377,1047.5477266426344
378,1157.6191394981442
379,2038.9935691423022
380,2404.3657693421883
381,1048.5329721586318
382,692.8363225307721
383,149.73489103844258
384,615.9421912159562
385,1870.283391849899
386,1090.995666659264
387,1330.5776520162449
388,1030.2927586505182
389,1440.251189023212
390,1093.8069085079571
